,variant,s fluco,s itra,s vorico,s posaco,s isa,s clotri,position
229,148S,0.1711839812544405,0.1663185845869739,0.1750723074025258,0.1547158732174148,0.0728575281492776,0.3297889592138613,148
230,148T,0.1175016866561337,0.0956032060372415,0.1484925115165733,0.1024247096645842,0.0464113544518632,0.2106857270358533,148
231,148V,0.2735031211942341,0.2384762289129475,0.2691786298885004,0.2124052469452181,0.0925345251765736,0.4751749187566361,148
232,148W,0.2102080973973666,0.2009666359618848,0.252410977541438,0.1784465479896326,0.0807226402384976,0.3384174791731828,148
233,149C,0.2094889238401196,0.2289037405595786,0.2783943030710899,0.2289973824556227,0.1204138604847543,0.4797997492109777,149
234,149F,0.2862098600370829,0.250329312017342,0.3713199156557817,0.2347389156310746,0.1385070199105155,0.557762335055922,149
235,149I,0.115582349739195,0.0882413506022707,0.2011165410680045,0.085458616733202,0.0933681906997128,0.4307512931154211,149
236,149K,0.1816107292302146,0.0687925016505041,0.2254001884907446,0.0673881702909993,0.0922114259018619,0.3997448794199668,149
237,149L,0.2087397000815793,0.1916688728622856,0.3256579705453248,0.1830631876042738,0.1294691844967075,0.5432604795664945,149
238,149M,0.283615685602986,0.2310744056571711,0.3405461734159233,0.2246385757916377,0.143063311291312,0.6110570619389649,149
239,149R,0.1297419501212728,0.0524573502763902,0.2076975109591069,0.0481299909487325,0.0742217444700166,0.3379797736935069,149
240,149S,0.1033482875118712,0.0793443400306652,0.1358414669476855,0.0924309736472091,0.0675226452192128,0.2256982013230169,149
241,149T,0.1779542155986271,0.1511511896234629,0.2496665192135377,0.1452823912362551,0.0955691375348585,0.4399341103947212,149
242,149V,0.2247994150241178,0.1774794766769786,0.286987583009965,0.1714645277741296,0.1019072447875365,0.5165252510433993,149
243,149W,0.2662084479947286,0.2349845913545186,0.3201861165476373,0.2110059720806587,0.1026087116025784,0.4874975274253774,149
244,149Y,0.2877800537891741,0.236688113450025,0.3629817643128816,0.2269994203233186,0.123549170629903,0.5376658492682114,149
245,150F,0.2167865863220257,0.2025678930272736,0.2187306502840821,0.1879475034029957,0.0835950423250025,0.3546837874060697,150
246,150H,0.1456816317459978,0.1297870802089188,0.1850080284545268,0.1280045479609607,0.0653769821651407,0.2522402964487772,150
247,150I,0.191145325136088,0.1893062523860294,0.2109572425020302,0.1634316563837233,0.0778422539234773,0.3689073947450428,150
248,150N,0.047457456925424,0.0984117519491613,0.0569369130259634,0.084704438863025,0.0399904303381767,0.0575776011755636,150
249,150P,0.048770599111156,0.1307108697404547,0.1649574674805135,0.1275962605404165,0.0760887401065036,0.1704732047630534,150
250,150R,0.2045652969431562,0.201708981926654,0.261349447989683,0.1846256732118538,0.0992753747738786,0.3637093671658263,150
251,150T,0.2064406381941044,0.2017023064937113,0.2414466635987218,0.1963115497154265,0.0826388814174643,0.3331625258080063,150
252,150V,0.1531574370939217,0.1804031964295434,0.2146303128696438,0.1620864308843244,0.089198287531618,0.28930914314285,150
253,151N,0.138783496222057,0.1422193900975519,0.1587397437534046,0.12316569054186,0.0541910612168168,0.2462885581606134,151
254,151S,0.051503662443181,0.0732073189695091,0.0862585277589904,0.079873099731182,0.0411538263327953,0.0804375561002373,151
255,154A,0.1331289776627046,0.1411251437809346,0.1662898221553869,0.1265474628521136,0.0574514139754092,0.2460876359002109,154
256,154C,0.0890573119098083,0.0508861400934064,0.0765213058505004,0.0515839282534252,0.0318610972093166,0.1243712220472805,154
257,154E,0.2920980274248034,0.27650459541628,0.336805407629952,0.2545045907272945,0.1211681582521679,0.4670703228251239,154
258,154I,0.1352397751210603,0.1519572020166248,0.1744203842804595,0.1418908584070259,0.0697673622929413,0.2001099749883736,154
259,154K,0.2214491709131551,0.209657157873971,0.2780626178257503,0.2059806013520372,0.1051695282760237,0.4282276099603096,154
260,154M,0.2264011886721595,0.2044327687324068,0.2399889933204152,0.1940131313449273,0.1007694342833531,0.3528942499821338,154
261,154Q,0.258333709414982,0.2560875385915022,0.2912649067404996,0.2306440928281421,0.1018054189678739,0.3881196367556753,154
262,154R,0.1463855010077674,0.1084841318743159,0.1841706150114156,0.1161829844106779,0.0683762553305676,0.268894354069537,154
263,154V,0.1809725283888498,0.1865506600894345,0.2113386374411828,0.1806990261182985,0.0760808642107838,0.2749199080588315,154
264,154W,0.3130237499610302,0.2424089364157267,0.3545329916679045,0.2322258552685809,0.1284406515164051,0.5437487828323753,154
265,155I,0.0620652929336847,0.0355158566646851,0.0747288056285483,0.035275935039212,0.0411060597713973,0.2696572194391412,155
266,155K,0.0399143773169401,0.0797744026490285,0.0616701993363663,0.0664521960245742,0.0398581822015679,0.0993479584085784,155
267,155Y,0.2255175973586097,0.2315481935765841,0.2843510709366775,0.2180289771967994,0.1060020411320204,0.4292122513822269,155
268,158A,0.2379220742016508,0.245155480413897,0.3169429241238941,0.2405210129851597,0.1202258923143998,0.4538636503292365,158
269,158C,0.2073803976169606,0.2087829570255168,0.2699202428341493,0.2018224264360534,0.094350459334413,0.4079606690720108,158
270,158D,0.2282928782161352,0.2572973710924644,0.3007922944177778,0.2370298100428591,0.1267942444377772,0.4572623743730893,158
271,158G,0.2686101011566612,0.2693244500005674,0.3343882493509595,0.248530480266628,0.1263619902632652,0.5143151774154364,158
272,158I,0.1631897560423918,0.1655929573418983,0.2193408348639299,0.1580557844038465,0.0750965702877416,0.3098041025616356,158
273,158N,0.2500452732808803,0.2423659993508433,0.323669766491571,0.2243764250281088,0.1190764808776624,0.4958551915709692,158
274,158Q,0.1660984323386682,0.2089995584204084,0.2275502665957455,0.1818746431874724,0.0996862643694969,0.2728666589739575,158
275,158S,0.2402113144479205,0.2480790642320818,0.3065706222338241,0.2431537127549546,0.1177324559096057,0.4441575127113019,158
276,158T,0.1907661404085188,0.2038094876187618,0.2598350202141433,0.1946392772115164,0.0963068817972645,0.336586985857681,158
277,158V,0.2431226377900307,0.2441114647964634,0.3059187855825095,0.2299285449234493,0.1049426347890835,0.4335145924912065,158
278,162G,0.162117672491335,0.2083653151797485,0.2218696738694945,0.1986937156110987,0.0911605139876919,0.2434509755573922,162
279,162Q,0.1430139332435512,0.1441578459834283,0.1793759800745828,0.1438375311768039,0.0688854326920279,0.193063260479901,162
280,192I,0.0497289141876121,0.1617035860238337,0.1425526231215477,0.1849351932015581,0.0766918991094295,0.1983700807084649,192
281,192L,0.0910534901793973,0.1743476973377031,0.1651929190944613,0.178138323478046,0.0786745859323432,0.1512173527797559,192
282,192M,0.0793222921824493,0.1381440485232904,0.1550277248123347,0.1596234316069848,0.0675284507011554,0.1443055328596335,192
283,195A,0.1179246245966258,0.2122147527902503,0.2038911757264151,0.2064571682915986,0.0839590188002894,0.2136092366031233,195
284,195C,0.1270812034272113,0.1316675401633582,0.1576301967734124,0.1342024389054253,0.060387410427438,0.1720025434538623,195
285,195G,0.1047155234046788,0.1892100200755637,0.1705605395605864,0.1869561823205168,0.0821839736987794,0.2269984169039107,195
286,195K,0.0705180781061788,0.1695340384306965,0.15147210691546,0.1648775894959915,0.0751946861194587,0.1138304632726239,195
287,195M,0.2041836388676781,0.2263811530575847,0.2690286933774593,0.2245668725904581,0.0927271383133778,0.2909080727129944,195
288,195N,0.0550102121213008,0.1609898869756214,0.1545282204670045,0.1498442630819869,0.0724987009932854,0.077999468728211,195
289,195S,0.1104220799595968,0.2374795027661061,0.2338162443554062,0.2398638947819004,0.0998435695877008,0.2500042160754064,195
290,196L,0.1294363106603302,0.2729256773461077,0.2571707032295121,0.2495760034844182,0.1128208292452399,0.338674496800823,196
291,201A,0.0961885031529368,0.1936629269738772,0.1812705856126471,0.1870264072792458,0.0728858295054206,0.1560967098619566,201
292,201P,0.085900276193258,0.2108471890229208,0.1670461036923836,0.2014875035303792,0.0524330304591808,0.142702420358671,201
293,204I,0.1887155778612074,0.2115257082628318,0.2564761121943774,0.2184431144744314,0.0898968851928132,0.3496882532903989,204
294,225G,0.1849879593948174,0.1789881601669707,0.3018179270262872,0.1907860677591643,0.1112842626860494,0.4162157244138715,225
295,230V,0.0424953436810752,0.0754328803356607,0.165843125708708,0.0811301147304097,0.1009563967602414,0.2445840036372217,230
296,231L,0.0606884494300289,0.1051141692149935,0.1230055050917568,0.1227378539581845,0.0512999525873923,0.2049863699785055,231
297,231V,0.0576488889991902,0.041942425197746,0.0825775251984023,0.0648218590444572,0.0334160112644368,0.112764132585204,231
298,235Y,0.0623144534505173,0.0418472172228009,0.0801911088412007,0.0860954657498367,0.044849454556269,0.1035771358498583,235
299,257D,0.061776684396967,0.1510462369589177,0.1867003657355684,0.1482033757345478,0.0834443974117907,0.165059956436485,257
300,257F,0.1441704757170223,0.2046380753990871,0.2794782489491977,0.2293159128441451,0.1122595736989918,0.2560002137784771,257
301,257H,0.2817551408812039,0.2549517437077628,0.3550307562012923,0.241385089321028,0.108975404388884,0.4066822313990831,257
302,257M,0.0598122600481902,0.165534662737702,0.2540230284781001,0.1693193303805662,0.0957853121600734,0.1574759840882385,257
303,257N,0.257095039351898,0.1335219672381345,0.292405460367286,0.1376006753680368,0.1075601528814049,0.3253330090748443,257
304,275A,0.2130039485455233,0.2220433016957826,0.3105699273779884,0.2229282251124177,0.129089390531214,0.3985352941609661,275
305,275C,0.1577804905691245,0.1615423516490782,0.2541027802333336,0.1766344541220047,0.0937886231694343,0.289445406736744,275
306,275E,0.2243877470401044,0.2348562536382868,0.2997476504539028,0.2201158615528705,0.09524495791417,0.3815339306797857,275
307,275F,0.2206709542282094,0.1954288657969871,0.3494759915398572,0.2175782131282087,0.1392864040003064,0.5314945102927453,275
308,275G,0.1828348167006669,0.1763184265443877,0.2672881236559614,0.1816873462840739,0.1142399414473736,0.3082855823511087,275
309,275I,0.1409862005529495,0.1825956992616536,0.2778557181294714,0.1852655527645413,0.132023286365799,0.3853954543972551,275
310,275K,0.207376555310622,0.2293001270193015,0.3408603991109293,0.2196287308228371,0.1311431636551748,0.4836945683042224,275
311,275L,0.0863731158156969,0.1226011441820619,0.2163129664976037,0.1455992422142245,0.106483385470052,0.360548014431959,275
312,275N,0.1739620064311504,0.2369073396560594,0.2436474923302595,0.2168056760886608,0.118793201212754,0.322317763431423,275
313,275Q,0.18518289705216,0.2100301522438469,0.2785459786164671,0.2154164692683243,0.120696462006394,0.3817161930456011,275
314,275R,0.2332944289581359,0.2348331860065475,0.3621132636992356,0.2373478095803786,0.1435198831263312,0.505720411918557,275
315,275S,0.1814685915292095,0.1806827528827855,0.2513820125492226,0.1875991932634725,0.1042145393995282,0.2745504600342516,275
316,275T,0.0506538903551512,0.1035950593440529,0.1170095942661556,0.1013215665752094,0.0775195367857917,0.1016043168164476,275
317,275V,0.2189385178966262,0.2501054376317707,0.3394677269263123,0.2470485566013684,0.1311897559573064,0.4692907255049859,275
318,275W,0.2478305191900195,0.2230373680971579,0.3649029309779066,0.2517829856006463,0.1580260150997842,0.5484273151600013,275
319,275Y,0.2014388411580971,0.1641658514344082,0.3398889724900096,0.1827419673169183,0.1301903160448883,0.4153054054130666,275
320,276D,0.1092191138554847,0.2281087630371619,0.3681392448596637,0.2086441283849773,0.1350089642793495,0.4185676835304455,276
321,276E,0.2458424554883336,0.1971720406118939,0.273527486949039,0.1757834332588338,0.0832440587708375,0.2943036234567088,276
322,276F,0.1927415240084976,0.2447219014615829,0.2713482629277643,0.1905135374808954,0.1020602153475418,0.2342024740215142,276
323,276G,0.1387002374711484,0.1619840729267084,0.2099531758614898,0.1592834949678674,0.0967553872143269,0.2623424335568244,276
324,276H,0.2944777092281957,0.2985716205216451,0.3664816127362168,0.2576873230630951,0.1349283346656222,0.4691359073635451,276
325,276K,0.0774159556642792,0.2457271213430742,0.2793165160314144,0.2266322743384281,0.1160697453849989,0.3052731624040224,276
326,276N,0.1837575165279014,0.2196994507163671,0.3065475170948167,0.1951293256495714,0.0886861421654955,0.3971674598349266,276
327,276P,0.2169662706500943,0.2290960611714186,0.3810109821182155,0.2381515629656455,0.1286455292693178,0.4922813394791641,276
328,276Q,0.1805101832913646,0.1580776274687317,0.2056804879862415,0.118641539134447,0.0820409903963061,0.2512459019893691,276
329,276S,0.1541333881118444,0.1314967364301483,0.1959812919393883,0.1108925089201193,0.0761105662790318,0.1689005260941594,276
330,276T,0.2350715692715743,0.2047867838854489,0.2701084646848096,0.1629016221252938,0.0961088055594666,0.3091874340640769,276
331,276W,0.2208803139371189,0.1626460715039028,0.3037347203991793,0.1692601280592693,0.1160518510375675,0.4497328354016321,276
332,276Y,0.2527686627585772,0.2231213370198884,0.3806035454565001,0.2217548876515224,0.1470496219628261,0.5548424691988469,276
333,277A,0.2160233058830727,0.253557613795499,0.2998607919565895,0.2400361845341476,0.128002887530622,0.381677410702758,277
334,277C,0.223014731132831,0.2525103863741793,0.3070754404253686,0.2287875852573656,0.1214292765799703,0.3974746303214238,277
335,277E,0.0889760137464045,0.2524981903668583,0.2796706628113588,0.2305061258892813,0.1141317160889701,0.330952288646077,277
336,277L,0.2665204796540332,0.3019840244292093,0.3461804073630938,0.2768098023705868,0.1294051482508336,0.4731478243504484,277
337,277M,0.0799913507044578,0.1000224448365015,0.1152442471335396,0.1025340593395717,0.0634801959167705,0.1220613787341018,277
338,277P,0.2249403840115482,0.2781212976690496,0.3151183837211773,0.2719317506274161,0.123144026700587,0.4221130704698194,277
339,277Q,0.0291325514685189,0.1204178259413408,0.13340605608202,0.1146619933493958,0.0773002048293679,0.1541159346377099,277
340,277R,0.0434974664474169,0.1758951482540787,0.2061337961508547,0.1718727997765093,0.1089806751828402,0.2885026516688327,277
341,277S,0.1399897239958318,0.2433351719479368,0.2724120486952368,0.2233927686438808,0.1196285400769379,0.3672277779848334,277
342,277T,0.2187277336605616,0.2760508660948233,0.3010015731435764,0.2501826841764691,0.1293333606334015,0.4460028729721434,277
343,277V,0.2395541151453181,0.275322712239506,0.3222015643180755,0.2464084638431586,0.1157431733908365,0.4327021078912035,277
344,277W,0.1521771776593852,0.2434898147419158,0.2870632786727735,0.2240109729457786,0.1214882781129454,0.3641308025848244,277
345,280I,0.0766357876662224,0.0650955616180163,0.0746464257616774,0.0480962332244958,0.0347697407599514,0.1336530276958038,280
346,280W,0.0472363762679965,0.2364161622819833,0.2565902121539549,0.216435723178481,0.1119928265841622,0.2757341451994656,280
347,292A,0.0700947878162248,0.0640153261422246,0.0727244569881379,0.0513724566801264,0.027700366156834,0.1682414515104225,292
348,292C,0.1815080957641469,0.1595765418056655,0.2182894727747301,0.1131082601471901,0.0792738123123236,0.2699239103065097,292
349,292P,0.2071789856500764,0.172875371092111,0.2600057386375376,0.1510841658710678,0.0858201444205393,0.3688086356339518,292
350,292Y,0.1724892586967898,0.2488439710698603,0.2565028487905793,0.2007209144719275,0.1014716320530186,0.3673006399051696,292
351,297V,0.0669106216452442,0.0549372529610157,0.0976003476423162,0.0408377313837754,0.0352103996742617,0.1216503794143487,297
352,298C,0.2777881927460133,0.2809032160079158,0.3343071845878276,0.2432243025382333,0.1014098366509412,0.4516832602990499,298
353,298G,0.1943890606291207,0.2039618890174164,0.2344527804013736,0.1775367151523976,0.085001304212581,0.2759392396130928,298
354,298N,0.0510498504350557,0.1309238827960294,0.1843986261463291,0.1261939904587967,0.0604074472016616,0.1273146910716822,298
355,298S,0.0423655031399965,0.0787919723082014,0.0686241710775602,0.0623187943975164,0.0429614747186745,0.1256724073681906,298
356,298T,0.182959244014332,0.2637030930642348,0.3022304305247961,0.2176197754057468,0.1117710439689034,0.3664708179831274,298
357,298V,0.1916394600536079,0.2507289863778044,0.2748377092356011,0.2328796530772853,0.0997844372812321,0.3729113854259837,298
358,299A,0.1515520521303679,0.2165149231770818,0.2282080386563849,0.1986453330772172,0.1033636420983252,0.2924906064422788,299
359,299C,0.1742846190402706,0.1906660307116428,0.2054415700260617,0.1709214437589568,0.0809688831502872,0.2755362492930199,299
360,299D,0.1901678488141511,0.2645877532612848,0.2763464845890692,0.1920243813000315,0.0951684535481064,0.4168393480330816,299
361,299E,0.1712379634664127,0.228580048494057,0.2740132714756067,0.1757375443626129,0.0916021161255412,0.2766344699407173,299
362,299F,0.2496201785881903,0.2526984515852581,0.302143350834889,0.2010307907267718,0.0932870442443311,0.3176488877838408,299
363,299G,0.1702639811101922,0.1957910095744456,0.2374762493213483,0.163860254094055,0.0765711251025072,0.2051310548365117,299
364,299H,0.1023163723434001,0.142100033778821,0.1690093288807512,0.1361660784845517,0.0679054718747733,0.267542563856941,299
365,299K,0.1994629888589548,0.1759125951366228,0.2723507816835726,0.1323829833739628,0.0554903265103067,0.1508728239819051,299
366,299M,0.1442707153496933,0.2155781608956345,0.2636908554914823,0.1324276794026449,0.083942297737527,0.2044831489662353,299
367,299P,0.1949840427685336,0.2316984564811472,0.2346825773211749,0.188213202144567,0.1056325522387384,0.3269494520884728,299
368,299Q,0.2350390442047205,0.1721197860717281,0.2426429531502775,0.1278318197749689,0.061922023357014,0.1383445242575316,299
369,299R,0.2809669762073392,0.2746447453454695,0.3398463523218843,0.2450709880227682,0.1011468895281409,0.3624639508760131,299
370,299S,0.2240976245655133,0.2600739183633438,0.2978604094028466,0.2243605212934339,0.113072894851532,0.3501658564249553,299
371,299T,0.0683754410551915,0.2333624791414576,0.2150343077345103,0.1994850267858924,0.091927654200645,0.158970019139592,299
372,299W,0.1609267188662642,0.1796855358808468,0.2470237375864688,0.1389920318281176,0.055647830753789,0.189917386868413,299
373,299Y,0.2747845017496617,0.2744532884365041,0.3346052809716431,0.223216125554367,0.1029696991936316,0.3688399015823024,299
374,302C,0.1583335353866917,0.2675864235699686,0.2701620380330429,0.2207805935151349,0.0996833802708183,0.3532681012059131,302
375,302G,0.1139253242323378,0.2278771639471039,0.26141480169755,0.2017923887945074,0.0995322188610814,0.2730630277377412,302
376,302N,0.1745602713729478,0.2315417915949523,0.2882367878362162,0.2130662391785507,0.113486409290143,0.3644196299015186,302
377,302Q,0.0756397916327484,0.0883916346793466,0.2145072179450021,0.0851800757927844,0.0729195598043116,0.1141599867508361,302
378,302S,0.1593871203879523,0.1587285629423669,0.2794756756379342,0.1737267255181163,0.0671285351255596,0.2642671854359694,302
379,302T,0.1691162056427139,0.2488649357336596,0.2802797282068345,0.2230493260717069,0.1026893689810905,0.3552501647341671,302
380,302V,0.1751355157327498,0.2771651196654338,0.2733389062779596,0.2329524590349671,0.1067716441893893,0.3542732004911213,302
381,304A,0.1524016133752419,0.162876995467873,0.2053962667344417,0.1259125074173491,0.0571304834597852,0.1707448040673574,304
382,304G,0.093690452677009,0.1170529105219169,0.1598901586601505,0.0884345668712581,0.0531926766245803,0.0885648059301778,304
383,304V,0.0993006939759938,0.0543422935222696,0.092642798372363,0.0316126338724256,0.0221949003749227,0.1326314771693156,304
384,313L,0.0904728333378223,0.0640244159895551,0.0557874306028642,0.0374037093178398,0.0418071612978212,0.1512748649975474,313
385,314G,0.2487846610879626,0.2642289654711999,0.30238956706622,0.2058221942440266,0.1150291918504498,0.2997624748194857,314
386,314I,0.2175897697658064,0.2199945936735524,0.3459940719574141,0.1789861042922865,0.1119589926025327,0.2576135069882443,314
387,314V,0.1942394680115743,0.192657204163765,0.2709262869140075,0.1692408847884953,0.1064143138938711,0.2029524615476515,314
388,315A,0.0527006273387134,0.1241835553767534,0.0923649858384451,0.1181783913927441,0.0614460220890413,0.0936212830616277,315
389,315L,0.1092414456020321,0.1910346495160869,0.1492008827783199,0.180864503251168,0.0684927153127159,0.0557536602918552,315
390,374P,0.1366227577069987,0.1896486022635133,0.262165981289658,0.1413252704723284,0.0801693246881226,0.0832032207417225,374
391,375I,0.2059957876966005,0.1442114883134015,0.3271087244044718,0.1292366852167556,0.098186388563347,0.145233885748734,375
392,375T,0.2216426082243238,0.0526064908766005,0.3174439351844073,0.0433403047772817,0.0933861569166322,0.1971200633876212,375
393,375V,0.2438434985092476,0.1490134619306778,0.3665395013514461,0.1330038789810312,0.1215878237631799,0.3871463304272636,375
394,376F,0.2471256748227874,0.1928807441386864,0.2669538963936786,0.1535655288418136,0.073218668633497,0.1855937612350751,376
395,376M,0.2131447833749599,0.1701396174062572,0.2972730258798134,0.1422981389625441,0.0683373643512546,0.4658444934724134,376
396,379L,0.2277206005528162,0.2603556350065867,0.2248180730821258,0.227854573029519,0.0789641099653548,0.0592620236860975,379
397,382H,0.0630141972423521,0.112102947362033,0.1197973770256541,0.0910018248607454,0.0493333264939812,0.0649976081798588,382
398,403F,0.2654636094417792,0.0791887179068225,0.0434488682060658,0.0604071876108155,0.0789835069416334,0.0941219673641919,403
399,403H,0.1767696521673654,0.0350643712655014,0.0412877172540209,0.0248896571447704,0.0658879824975961,0.0623761753670581,403
400,404H,0.272091046264411,0.1544833999095832,0.1996502049843579,0.1374095484583511,0.0898458763232609,0.0491573353903641,404
401,404I,0.2348417718013347,0.2238953683926141,0.16930483843261,0.2061206403231164,0.0797639002011358,0.1562249662603802,404
402,404L,0.2955367240216618,0.1929937644703334,0.1906481972446933,0.1812867467316187,0.0902389582899643,0.1732626564618464,404
403,404M,0.2654201924092282,0.2055913168615512,0.2068318660789881,0.1767709545861805,0.0822105283008672,0.231193464629702,404
404,405C,0.1879054835783322,0.1159247927970308,0.1810761553059509,0.1040899485138715,0.0716964254144933,0.3083032953355838,405
405,405F,0.330348339012352,0.2314439501113342,0.3094957377191237,0.2144318424247756,0.0966104603209941,0.2909851165455139,405
406,405I,0.264443313112268,0.2285827780716784,0.2235875201846953,0.1981014874932155,0.0807877370263262,0.2181360253505622,405
407,405L,0.3096020745532332,0.2092101771219526,0.2802776075836669,0.1832234398421997,0.1042181964347542,0.2514432494132382,405
408,405M,0.2799665848769772,0.2337287322318432,0.2533374369243837,0.2073876794601233,0.0894932485681934,0.2502559608836951,405
409,405P,0.1846150460504387,0.1250019368273477,0.1372143582697573,0.1166527407218409,0.0603401817477461,0.1600803686324388,405
410,405Q,0.2607384286478627,0.1930527150603444,0.1898000465117479,0.1910747702290562,0.0895711043177296,0.098483436371078,405
411,405V,0.2619527540904883,0.1901111046039852,0.2286814984723824,0.1625350952010374,0.0789573980142822,0.2829283347916108,405
412,405Y,0.2779516383480616,0.1579420707782431,0.2133747411972721,0.0825678206614226,0.0875312321992375,0.0462822023242034,405
413,407C,0.1617216693731546,0.1822852208276261,0.1448246818750019,0.1716784279655219,0.0452998050094263,0.1584869252141825,407
414,407D,0.1338034388344222,0.1984440444961334,0.1548351233753792,0.207632101206066,0.0719346709699726,0.0877223545382095,407
415,407E,0.1384444109687942,0.1608223923380415,0.106548428968509,0.1609847444246388,0.0690209262132612,0.0804579724611377,407
416,407H,0.1173270707183349,0.1462965801014282,0.1062608716920825,0.1718307738581979,0.0864932730128815,0.2150827260337552,407
417,407I,0.1776929240045503,0.1516505315974357,0.1520057217578046,0.1544048935256758,0.0811892216456059,0.1163327359345859,407
418,407K,0.1917402172597016,0.1691516772778019,0.1461017989759508,0.1958109636655039,0.0654933879693063,0.1616151979871,407
419,407M,0.2007640557130456,0.2029523104893755,0.1218610755755165,0.204547953870975,0.064878768877587,0.1128588598105193,407
420,407N,0.1716232259930113,0.1414146581418509,0.101215421906707,0.1696871165634522,0.0817977973728087,0.2834829433260873,407
421,407Q,0.1833272369417648,0.1916103728364185,0.1603076533383401,0.2040027479982995,0.0825355104429355,0.1911261608070552,407
422,407S,0.1665406933376751,0.1943270448482272,0.1400493321246648,0.1911714917475634,0.063884353894636,0.0968002167200999,407
423,407T,0.1368628278929579,0.184290332868737,0.1445246580349186,0.1926952068709486,0.0685964792885844,0.0885568414036674,407
424,407V,0.1714159156263287,0.2141926286848315,0.1791280574954302,0.1828981033729695,0.0698591802882906,0.0948975307684718,407
425,408A,0.1864259915850126,0.1342704160823333,0.1343324930104168,0.1559455883888177,0.075601964654011,0.2219402131280461,408
426,408C,0.1818299637143217,0.1222836049981634,0.0996792572719538,0.1365558098491786,0.07597779840127,0.24165574112929,408
427,408D,0.1666887330583134,0.1540324091615054,0.1184126833846024,0.1537362782669816,0.0663705706046626,0.2122841866441911,408
428,408E,0.2142282930185353,0.1909781105194667,0.1657756653026528,0.2059498727978373,0.0841641541589618,0.2524309542812056,408
429,408F,0.0914224702792025,0.0556321033088951,0.0564390618572369,0.0818378911526169,0.0321707632727666,0.1318376170068921,408
430,408G,0.1749399664437841,0.123562843764331,0.1155751456950048,0.1474576044124284,0.0679168408078842,0.2005855254079319,408
431,408H,0.2069800827543947,0.1826981212519265,0.140354730213184,0.1727858405138649,0.0904878052831351,0.2610751738713462,408
432,408I,0.1789749775575034,0.1048234320947282,0.0699256680510004,0.1283308993328787,0.0830553748462108,0.2888916091461824,408
433,408K,0.1452125983939148,0.0897446534926087,0.078054654617921,0.1261693018354426,0.0576031615216389,0.2384935610410005,408
434,408L,0.2112425008431152,0.1687385927805183,0.1086359543426414,0.1550135773076212,0.0768198733940747,0.2725799549183416,408
435,408M,0.1891550917608192,0.1344214382194837,0.1569234714104148,0.1763918992058669,0.0913547498982158,0.3569450408985177,408
436,408N,0.2439272159401754,0.1854568137010417,0.1543144338841574,0.1894733526457619,0.0996314621274549,0.2908872498538178,408
437,408Q,0.187698569258344,0.1447133133409749,0.1403945876831169,0.1577258038212829,0.0785999252532519,0.2380733032108127,408
438,408R,0.1596275418476171,0.119735665743981,0.0820074193037378,0.1544845174527803,0.0669821768957428,0.2241394240503587,408
439,408S,0.1561654563216064,0.1125386883738381,0.109745890806901,0.1293520981219388,0.0696545526905151,0.1961518005310304,408
440,408T,0.1880243522284351,0.1299094444960991,0.1188109759764662,0.1406486070833919,0.0742814717013168,0.276917777939771,408
441,408V,0.2029259293893993,0.1255530311480176,0.1116214257666328,0.159316829237305,0.078260375020454,0.3325178975900457,408
442,408W,0.1581264154411211,0.130880954557449,0.1206415978832241,0.1544663356838828,0.0808702123114191,0.1913048966992301,408
443,410F,0.1880024684894592,0.1462077767551527,0.1252394595110453,0.1704558668959527,0.0717142094198285,0.1579882205613949,410
444,410N,0.1626415031765477,0.1361741366762397,0.1223890719795799,0.1521673752668392,0.0744319718039909,0.1265123087885153,410
445,410Y,0.09158185675143,0.1374066548191988,0.1624494860817023,0.1659852033134478,0.0759875800579603,0.2573203217157024,410
446,432F,0.1172288333780099,0.0710018025524821,0.0882647868284516,0.074761402862638,0.0326588915906228,0.1146389345286217,432
447,432H,0.118312295668163,0.0608291663304622,0.0917644815824733,0.0582440257429223,0.023561821805377,0.0685527731192421,432
448,432K,0.1697174701842291,0.1010348834354789,0.1597485278753234,0.1204632914199029,0.0422165489747032,0.1699484915334579,432
449,432N,0.1156294168815336,0.0475241744306268,0.0695909871240184,0.0783643184022835,0.0232576387568416,0.0876509656973767,432
450,432P,0.1257640604406588,0.0739908770885501,0.0986643402044379,0.0861289556236298,0.0250206270868514,0.1439472182096183,432
451,432Q,0.1284036266749557,0.0650435219033808,0.110937733917946,0.0907804571882924,0.0345145233276066,0.1053388797217178,432
452,432R,0.1807568173902631,0.1241873183288459,0.1560491201501457,0.1331730631133487,0.0528545735858059,0.199361754925966,432
453,432T,0.1050448432110941,0.0705071127712872,0.0723126538574114,0.0546357972279721,0.0274330286964872,0.1040734611310586,432
454,434P,0.1297803282588538,0.0640118941341918,0.0687255381976215,0.0702339282619811,0.0292839877240123,0.0799107303879137,434
455,434T,0.0870075475952596,0.0430174484816397,0.0597293876785389,0.0446161857576882,0.0264655839736713,0.0512513018656632,434
456,436G,0.1114205302914704,0.071532984226103,0.0603246881386219,0.0716117204544979,0.0212086126083747,0.089526871632356,436
457,436K,0.1325595760218995,0.0892609404106846,0.0925694204474268,0.0903310226628548,0.0346562490668834,0.1508829146678446,436
458,436P,0.1102324544245111,0.0893014178797669,0.0995318798803844,0.0781224347551365,0.0456341463867482,0.0963940130122714,436
